2008/1/4,C:/spaceweather/data/EIT/2008/1/4/01_00_15.fts,C:/spaceweather/data/LASCO/2008/1/4/01_31_41.fts
2008/1/4,C:/spaceweather/data/EIT/2008/1/4/07_00_14.fts,C:/spaceweather/data/LASCO/2008/1/4/07_31_44.fts
2008/1/4,C:/spaceweather/data/EIT/2008/1/4/13_00_15.fts,C:/spaceweather/data/LASCO/2008/1/4/13_31_46.fts
2008/1/5,C:/spaceweather/data/EIT/2008/1/5/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/5/01_31_43.fts
2008/1/5,C:/spaceweather/data/EIT/2008/1/5/07_00_14.fts,C:/spaceweather/data/LASCO/2008/1/5/07_31_42.fts
2008/1/5,C:/spaceweather/data/EIT/2008/1/5/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/5/13_31_43.fts
2008/1/5,C:/spaceweather/data/EIT/2008/1/5/19_00_13.fts,C:/spaceweather/data/LASCO/2008/1/5/19_31_46.fts
2008/1/6,C:/spaceweather/data/EIT/2008/1/6/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/6/01_31_43.fts
2008/1/6,C:/spaceweather/data/EIT/2008/1/6/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/6/07_31_40.fts
2008/1/6,C:/spaceweather/data/EIT/2008/1/6/13_00_15.fts,C:/spaceweather/data/LASCO/2008/1/6/13_31_44.fts
2008/1/6,C:/spaceweather/data/EIT/2008/1/6/19_00_15.fts,C:/spaceweather/data/LASCO/2008/1/6/19_31_42.fts
2008/1/7,C:/spaceweather/data/EIT/2008/1/7/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/7/01_31_40.fts
2008/1/7,C:/spaceweather/data/EIT/2008/1/7/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/7/07_31_43.fts
2008/1/7,C:/spaceweather/data/EIT/2008/1/7/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/7/13_31_41.fts
2008/1/7,C:/spaceweather/data/EIT/2008/1/7/17_35_13.fts,C:/spaceweather/data/LASCO/2008/1/7/18_06_45.fts
2008/1/8,C:/spaceweather/data/EIT/2008/1/8/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/8/01_31_42.fts
2008/1/8,C:/spaceweather/data/EIT/2008/1/8/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/8/07_31_44.fts
2008/1/8,C:/spaceweather/data/EIT/2008/1/8/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/8/13_31_42.fts
2008/1/9,C:/spaceweather/data/EIT/2008/1/9/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/9/01_31_41.fts
2008/1/9,C:/spaceweather/data/EIT/2008/1/9/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/9/07_31_40.fts
2008/1/9,C:/spaceweather/data/EIT/2008/1/9/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/9/13_31_39.fts
2008/1/9,C:/spaceweather/data/EIT/2008/1/9/19_00_13.fts,C:/spaceweather/data/LASCO/2008/1/9/19_31_39.fts
2008/1/10,C:/spaceweather/data/EIT/2008/1/10/01_00_14.fts,C:/spaceweather/data/LASCO/2008/1/10/01_31_41.fts
2008/1/10,C:/spaceweather/data/EIT/2008/1/10/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/10/07_32_15.fts
2008/1/10,C:/spaceweather/data/EIT/2008/1/10/13_00_15.fts,C:/spaceweather/data/LASCO/2008/1/10/13_31_42.fts
2008/1/10,C:/spaceweather/data/EIT/2008/1/10/19_00_13.fts,C:/spaceweather/data/LASCO/2008/1/10/19_25_46.fts
2008/1/11,C:/spaceweather/data/EIT/2008/1/11/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/11/01_31_40.fts
2008/1/11,C:/spaceweather/data/EIT/2008/1/11/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/11/07_31_40.fts
2008/1/11,C:/spaceweather/data/EIT/2008/1/11/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/11/13_37_29.fts
2008/1/11,C:/spaceweather/data/EIT/2008/1/11/14_00_13.fts,C:/spaceweather/data/LASCO/2008/1/11/14_31_40.fts
2008/1/12,C:/spaceweather/data/EIT/2008/1/12/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/12/01_31_44.fts
2008/1/12,C:/spaceweather/data/EIT/2008/1/12/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/12/07_31_47.fts
2008/1/12,C:/spaceweather/data/EIT/2008/1/12/13_00_15.fts,C:/spaceweather/data/LASCO/2008/1/12/13_31_45.fts
2008/1/12,C:/spaceweather/data/EIT/2008/1/12/19_00_13.fts,C:/spaceweather/data/LASCO/2008/1/12/20_00_04.fts
2008/1/13,C:/spaceweather/data/EIT/2008/1/13/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/13/01_31_45.fts
2008/1/13,C:/spaceweather/data/EIT/2008/1/13/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/13/07_31_41.fts
2008/1/13,C:/spaceweather/data/EIT/2008/1/13/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/13/12_06_04.fts
2008/1/14,C:/spaceweather/data/EIT/2008/1/14/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/14/01_31_38.fts
2008/1/14,C:/spaceweather/data/EIT/2008/1/14/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/14/07_32_11.fts
2008/1/14,C:/spaceweather/data/EIT/2008/1/14/13_00_15.fts,C:/spaceweather/data/LASCO/2008/1/14/13_31_45.fts
2008/1/15,C:/spaceweather/data/EIT/2008/1/15/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/15/01_31_42.fts
2008/1/15,C:/spaceweather/data/EIT/2008/1/15/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/15/07_31_43.fts
2008/1/15,C:/spaceweather/data/EIT/2008/1/15/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/15/13_31_41.fts
2008/1/15,C:/spaceweather/data/EIT/2008/1/15/19_03_44.fts,C:/spaceweather/data/LASCO/2008/1/15/19_35_17.fts
2008/1/16,C:/spaceweather/data/EIT/2008/1/16/13_00_14.fts,C:/spaceweather/data/LASCO/2008/1/16/13_31_39.fts
2008/1/16,C:/spaceweather/data/EIT/2008/1/16/14_00_13.fts,C:/spaceweather/data/LASCO/2008/1/16/13_31_39.fts
2008/1/16,C:/spaceweather/data/EIT/2008/1/16/19_00_13.fts,C:/spaceweather/data/LASCO/2008/1/16/19_31_43.fts
2008/1/17,C:/spaceweather/data/EIT/2008/1/17/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/17/01_31_38.fts
2008/1/17,C:/spaceweather/data/EIT/2008/1/17/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/17/07_31_41.fts
2008/1/17,C:/spaceweather/data/EIT/2008/1/17/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/17/13_31_40.fts
2008/1/18,C:/spaceweather/data/EIT/2008/1/18/01_00_15.fts,C:/spaceweather/data/LASCO/2008/1/18/01_31_42.fts
2008/1/18,C:/spaceweather/data/EIT/2008/1/18/07_00_14.fts,C:/spaceweather/data/LASCO/2008/1/18/07_31_40.fts
2008/1/18,C:/spaceweather/data/EIT/2008/1/18/14_00_24.fts,C:/spaceweather/data/LASCO/2008/1/18/14_31_50.fts
2008/1/19,C:/spaceweather/data/EIT/2008/1/19/01_00_15.fts,C:/spaceweather/data/LASCO/2008/1/19/01_31_41.fts
2008/1/19,C:/spaceweather/data/EIT/2008/1/19/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/19/07_31_39.fts
2008/1/19,C:/spaceweather/data/EIT/2008/1/19/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/19/12_06_04.fts
2008/1/20,C:/spaceweather/data/EIT/2008/1/20/01_00_15.fts,C:/spaceweather/data/LASCO/2008/1/20/01_31_43.fts
2008/1/20,C:/spaceweather/data/EIT/2008/1/20/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/20/07_31_41.fts
2008/1/20,C:/spaceweather/data/EIT/2008/1/20/13_00_15.fts,C:/spaceweather/data/LASCO/2008/1/20/13_31_42.fts
2008/1/20,C:/spaceweather/data/EIT/2008/1/20/19_00_13.fts,C:/spaceweather/data/LASCO/2008/1/20/19_25_42.fts
2008/1/21,C:/spaceweather/data/EIT/2008/1/21/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/21/01_31_41.fts
2008/1/21,C:/spaceweather/data/EIT/2008/1/21/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/21/07_31_42.fts
2008/1/21,C:/spaceweather/data/EIT/2008/1/21/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/21/13_31_40.fts
2008/1/22,C:/spaceweather/data/EIT/2008/1/22/01_00_15.fts,C:/spaceweather/data/LASCO/2008/1/22/01_31_40.fts
2008/1/22,C:/spaceweather/data/EIT/2008/1/22/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/22/07_31_39.fts
2008/1/22,C:/spaceweather/data/EIT/2008/1/22/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/22/13_25_46.fts
2008/1/22,C:/spaceweather/data/EIT/2008/1/22/19_00_13.fts,C:/spaceweather/data/LASCO/2008/1/22/19_31_38.fts
2008/1/23,C:/spaceweather/data/EIT/2008/1/23/01_00_14.fts,C:/spaceweather/data/LASCO/2008/1/23/01_31_39.fts
2008/1/23,C:/spaceweather/data/EIT/2008/1/23/12_36_59.fts,C:/spaceweather/data/LASCO/2008/1/23/12_28_07.fts
2008/1/23,C:/spaceweather/data/EIT/2008/1/23/16_07_55.fts,C:/spaceweather/data/LASCO/2008/1/23/16_32_40.fts
2008/1/24,C:/spaceweather/data/EIT/2008/1/24/01_00_15.fts,C:/spaceweather/data/LASCO/2008/1/24/01_31_42.fts
2008/1/24,C:/spaceweather/data/EIT/2008/1/24/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/24/07_31_40.fts
2008/1/24,C:/spaceweather/data/EIT/2008/1/24/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/24/13_31_38.fts
2008/1/24,C:/spaceweather/data/EIT/2008/1/24/19_00_14.fts,C:/spaceweather/data/LASCO/2008/1/24/19_31_41.fts
2008/1/25,C:/spaceweather/data/EIT/2008/1/25/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/25/01_31_40.fts
2008/1/25,C:/spaceweather/data/EIT/2008/1/25/07_00_15.fts,C:/spaceweather/data/LASCO/2008/1/25/07_31_40.fts
2008/1/25,C:/spaceweather/data/EIT/2008/1/25/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/25/13_31_40.fts
2008/1/26,C:/spaceweather/data/EIT/2008/1/26/01_00_15.fts,C:/spaceweather/data/LASCO/2008/1/26/01_31_42.fts
2008/1/26,C:/spaceweather/data/EIT/2008/1/26/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/26/07_31_39.fts
2008/1/26,C:/spaceweather/data/EIT/2008/1/26/13_00_14.fts,C:/spaceweather/data/LASCO/2008/1/26/13_31_40.fts
2008/1/27,C:/spaceweather/data/EIT/2008/1/27/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/27/01_31_38.fts
2008/1/27,C:/spaceweather/data/EIT/2008/1/27/07_00_15.fts,C:/spaceweather/data/LASCO/2008/1/27/07_31_41.fts
2008/1/27,C:/spaceweather/data/EIT/2008/1/27/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/27/13_31_40.fts
2008/1/27,C:/spaceweather/data/EIT/2008/1/27/19_00_13.fts,C:/spaceweather/data/LASCO/2008/1/27/19_31_38.fts
2008/1/28,C:/spaceweather/data/EIT/2008/1/28/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/28/01_31_38.fts
2008/1/28,C:/spaceweather/data/EIT/2008/1/28/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/28/06_06_06.fts
2008/1/28,C:/spaceweather/data/EIT/2008/1/28/13_00_15.fts,C:/spaceweather/data/LASCO/2008/1/28/13_31_43.fts
2008/1/28,C:/spaceweather/data/EIT/2008/1/28/19_00_14.fts,C:/spaceweather/data/LASCO/2008/1/28/19_31_40.fts
2008/1/29,C:/spaceweather/data/EIT/2008/1/29/01_00_15.fts,C:/spaceweather/data/LASCO/2008/1/29/01_31_42.fts
2008/1/29,C:/spaceweather/data/EIT/2008/1/29/07_00_13.fts,C:/spaceweather/data/LASCO/2008/1/29/07_31_40.fts
2008/1/29,C:/spaceweather/data/EIT/2008/1/29/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/29/13_31_41.fts
2008/1/29,C:/spaceweather/data/EIT/2008/1/29/19_00_15.fts,C:/spaceweather/data/LASCO/2008/1/29/19_31_40.fts
2008/1/30,C:/spaceweather/data/EIT/2008/1/30/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/30/01_31_37.fts
2008/1/30,C:/spaceweather/data/EIT/2008/1/30/11_00_15.fts,C:/spaceweather/data/LASCO/2008/1/30/11_31_44.fts
2008/1/31,C:/spaceweather/data/EIT/2008/1/31/01_00_13.fts,C:/spaceweather/data/LASCO/2008/1/31/01_31_39.fts
2008/1/31,C:/spaceweather/data/EIT/2008/1/31/07_00_15.fts,C:/spaceweather/data/LASCO/2008/1/31/07_31_39.fts
2008/1/31,C:/spaceweather/data/EIT/2008/1/31/13_00_13.fts,C:/spaceweather/data/LASCO/2008/1/31/13_31_42.fts
2008/1/31,C:/spaceweather/data/EIT/2008/1/31/19_00_13.fts,C:/spaceweather/data/LASCO/2008/1/31/19_31_43.fts
2008/2/1,C:/spaceweather/data/EIT/2008/2/1/01_00_13.fts,C:/spaceweather/data/LASCO/2008/2/1/01_31_42.fts
2008/2/1,C:/spaceweather/data/EIT/2008/2/1/07_00_13.fts,C:/spaceweather/data/LASCO/2008/2/1/07_31_38.fts
2008/2/1,C:/spaceweather/data/EIT/2008/2/1/13_00_13.fts,C:/spaceweather/data/LASCO/2008/2/1/13_31_43.fts
2008/2/1,C:/spaceweather/data/EIT/2008/2/1/19_00_13.fts,C:/spaceweather/data/LASCO/2008/2/1/19_31_56.fts
2008/2/2,C:/spaceweather/data/EIT/2008/2/2/01_00_13.fts,C:/spaceweather/data/LASCO/2008/2/2/01_31_42.fts
2008/2/2,C:/spaceweather/data/EIT/2008/2/2/07_00_15.fts,C:/spaceweather/data/LASCO/2008/2/2/07_31_41.fts
2008/2/2,C:/spaceweather/data/EIT/2008/2/2/13_00_15.fts,C:/spaceweather/data/LASCO/2008/2/2/13_31_44.fts
2008/2/2,C:/spaceweather/data/EIT/2008/2/2/19_00_15.fts,C:/spaceweather/data/LASCO/2008/2/2/19_31_45.fts
2008/2/3,C:/spaceweather/data/EIT/2008/2/3/01_00_14.fts,C:/spaceweather/data/LASCO/2008/2/3/01_31_40.fts
2008/2/3,C:/spaceweather/data/EIT/2008/2/3/07_00_14.fts,C:/spaceweather/data/LASCO/2008/2/3/07_31_41.fts
2008/2/3,C:/spaceweather/data/EIT/2008/2/3/13_00_13.fts,C:/spaceweather/data/LASCO/2008/2/3/13_31_41.fts
2008/2/3,C:/spaceweather/data/EIT/2008/2/3/19_00_13.fts,C:/spaceweather/data/LASCO/2008/2/3/19_31_38.fts
2008/2/4,C:/spaceweather/data/EIT/2008/2/4/07_00_15.fts,C:/spaceweather/data/LASCO/2008/2/4/07_31_42.fts
2008/2/4,C:/spaceweather/data/EIT/2008/2/4/19_00_13.fts,C:/spaceweather/data/LASCO/2008/2/4/19_31_39.fts
2008/2/5,C:/spaceweather/data/EIT/2008/2/5/00_00_13.fts,C:/spaceweather/data/LASCO/2008/2/5/00_31_37.fts
2008/2/5,C:/spaceweather/data/EIT/2008/2/5/18_00_13.fts,C:/spaceweather/data/LASCO/2008/2/5/18_31_39.fts
2008/2/6,C:/spaceweather/data/EIT/2008/2/6/11_00_13.fts,C:/spaceweather/data/LASCO/2008/2/6/11_31_38.fts
2008/2/7,C:/spaceweather/data/EIT/2008/2/7/00_00_13.fts,C:/spaceweather/data/LASCO/2008/2/7/00_31_39.fts
2008/2/7,C:/spaceweather/data/EIT/2008/2/7/12_00_13.fts,C:/spaceweather/data/LASCO/2008/2/7/12_31_41.fts
2008/2/8,C:/spaceweather/data/EIT/2008/2/8/00_00_13.fts,C:/spaceweather/data/LASCO/2008/2/8/00_56_57.fts
2008/2/8,C:/spaceweather/data/EIT/2008/2/8/10_00_13.fts,C:/spaceweather/data/LASCO/2008/2/8/10_31_38.fts
2008/2/9,C:/spaceweather/data/EIT/2008/2/9/07_00_13.fts,C:/spaceweather/data/LASCO/2008/2/9/07_31_39.fts
2008/2/9,C:/spaceweather/data/EIT/2008/2/9/19_00_13.fts,C:/spaceweather/data/LASCO/2008/2/9/19_31_42.fts
2008/2/10,C:/spaceweather/data/EIT/2008/2/10/01_00_13.fts,C:/spaceweather/data/LASCO/2008/2/10/01_31_39.fts
2008/2/10,C:/spaceweather/data/EIT/2008/2/10/13_00_14.fts,C:/spaceweather/data/LASCO/2008/2/10/13_31_39.fts
2008/2/10,C:/spaceweather/data/EIT/2008/2/10/19_00_15.fts,C:/spaceweather/data/LASCO/2008/2/10/19_31_41.fts
2008/2/11,C:/spaceweather/data/EIT/2008/2/11/13_00_13.fts,C:/spaceweather/data/LASCO/2008/2/11/13_31_40.fts
2008/2/12,C:/spaceweather/data/EIT/2008/2/12/00_00_13.fts,C:/spaceweather/data/LASCO/2008/2/12/00_31_38.fts
2008/2/12,C:/spaceweather/data/EIT/2008/2/12/18_00_13.fts,C:/spaceweather/data/LASCO/2008/2/12/18_31_38.fts
2008/2/13,C:/spaceweather/data/EIT/2008/2/13/13_00_13.fts,C:/spaceweather/data/LASCO/2008/2/13/13_31_40.fts
2008/2/13,C:/spaceweather/data/EIT/2008/2/13/19_00_15.fts,C:/spaceweather/data/LASCO/2008/2/13/19_31_40.fts
2008/2/14,C:/spaceweather/data/EIT/2008/2/14/01_00_13.fts,C:/spaceweather/data/LASCO/2008/2/14/01_32_13.fts
2008/2/14,C:/spaceweather/data/EIT/2008/2/14/07_00_13.fts,C:/spaceweather/data/LASCO/2008/2/14/07_31_39.fts
2008/2/14,C:/spaceweather/data/EIT/2008/2/14/19_00_14.fts,C:/spaceweather/data/LASCO/2008/2/14/19_31_37.fts
2008/2/15,C:/spaceweather/data/EIT/2008/2/15/02_00_13.fts,C:/spaceweather/data/LASCO/2008/2/15/02_31_41.fts
2008/2/15,C:/spaceweather/data/EIT/2008/2/15/22_00_13.fts,C:/spaceweather/data/LASCO/2008/2/15/22_31_36.fts
2008/2/16,C:/spaceweather/data/EIT/2008/2/16/12_00_13.fts,C:/spaceweather/data/LASCO/2008/2/16/12_31_37.fts
2008/2/16,C:/spaceweather/data/EIT/2008/2/16/22_00_13.fts,C:/spaceweather/data/LASCO/2008/2/16/22_31_38.fts
2008/2/17,C:/spaceweather/data/EIT/2008/2/17/13_00_15.fts,C:/spaceweather/data/LASCO/2008/2/17/13_31_40.fts
2008/2/17,C:/spaceweather/data/EIT/2008/2/17/22_00_13.fts,C:/spaceweather/data/LASCO/2008/2/17/22_31_38.fts
2008/2/18,C:/spaceweather/data/EIT/2008/2/18/11_00_15.fts,C:/spaceweather/data/LASCO/2008/2/18/11_31_40.fts
2008/2/19,C:/spaceweather/data/EIT/2008/2/19/01_00_15.fts,C:/spaceweather/data/LASCO/2008/2/19/01_31_41.fts
2008/2/19,C:/spaceweather/data/EIT/2008/2/19/13_00_13.fts,C:/spaceweather/data/LASCO/2008/2/19/12_06_06.fts
2008/2/19,C:/spaceweather/data/EIT/2008/2/19/19_00_13.fts,C:/spaceweather/data/LASCO/2008/2/19/12_06_06.fts
2008/2/29,C:/spaceweather/data/EIT/2008/2/29/07_00_15.fts,C:/spaceweather/data/LASCO/2008/2/29/07_26_42.fts
2008/2/29,C:/spaceweather/data/EIT/2008/2/29/19_00_15.fts,C:/spaceweather/data/LASCO/2008/2/29/19_26_41.fts
2008/3/1,C:/spaceweather/data/EIT/2008/3/1/01_00_15.fts,C:/spaceweather/data/LASCO/2008/3/1/01_31_03.fts
2008/3/1,C:/spaceweather/data/EIT/2008/3/1/13_00_13.fts,C:/spaceweather/data/LASCO/2008/3/1/11_06_04.fts
2008/3/1,C:/spaceweather/data/EIT/2008/3/1/19_00_15.fts,C:/spaceweather/data/LASCO/2008/3/1/19_31_04.fts
2008/3/2,C:/spaceweather/data/EIT/2008/3/2/01_00_13.fts,C:/spaceweather/data/LASCO/2008/3/2/01_31_03.fts
2008/3/2,C:/spaceweather/data/EIT/2008/3/2/12_00_45.fts,C:/spaceweather/data/LASCO/2008/3/2/12_31_33.fts
2008/3/3,C:/spaceweather/data/EIT/2008/3/3/07_00_13.fts,C:/spaceweather/data/LASCO/2008/3/3/07_31_02.fts
2008/3/3,C:/spaceweather/data/EIT/2008/3/3/13_00_13.fts,C:/spaceweather/data/LASCO/2008/3/3/13_31_01.fts
2008/3/3,C:/spaceweather/data/EIT/2008/3/3/19_00_13.fts,C:/spaceweather/data/LASCO/2008/3/3/19_31_03.fts
2008/3/4,C:/spaceweather/data/EIT/2008/3/4/07_00_13.fts,C:/spaceweather/data/LASCO/2008/3/4/07_31_04.fts
2008/3/4,C:/spaceweather/data/EIT/2008/3/4/13_00_14.fts,C:/spaceweather/data/LASCO/2008/3/4/14_06_04.fts
2008/3/4,C:/spaceweather/data/EIT/2008/3/4/19_00_13.fts,C:/spaceweather/data/LASCO/2008/3/4/19_31_01.fts
2008/3/5,C:/spaceweather/data/EIT/2008/3/5/01_00_13.fts,C:/spaceweather/data/LASCO/2008/3/5/01_31_03.fts
2008/3/5,C:/spaceweather/data/EIT/2008/3/5/07_00_13.fts,C:/spaceweather/data/LASCO/2008/3/5/07_31_03.fts
2008/3/5,C:/spaceweather/data/EIT/2008/3/5/13_00_15.fts,C:/spaceweather/data/LASCO/2008/3/5/13_31_04.fts
2008/3/5,C:/spaceweather/data/EIT/2008/3/5/19_00_15.fts,C:/spaceweather/data/LASCO/2008/3/5/19_31_05.fts
2008/3/6,C:/spaceweather/data/EIT/2008/3/6/01_00_15.fts,C:/spaceweather/data/LASCO/2008/3/6/01_31_03.fts
2008/3/6,C:/spaceweather/data/EIT/2008/3/6/07_00_15.fts,C:/spaceweather/data/LASCO/2008/3/6/07_31_04.fts
2008/3/6,C:/spaceweather/data/EIT/2008/3/6/13_00_14.fts,C:/spaceweather/data/LASCO/2008/3/6/13_31_02.fts
2008/3/6,C:/spaceweather/data/EIT/2008/3/6/19_00_14.fts,C:/spaceweather/data/LASCO/2008/3/6/19_31_03.fts
2008/3/7,C:/spaceweather/data/EIT/2008/3/7/01_00_14.fts,C:/spaceweather/data/LASCO/2008/3/7/01_31_02.fts
2008/3/7,C:/spaceweather/data/EIT/2008/3/7/07_00_15.fts,C:/spaceweather/data/LASCO/2008/3/7/07_31_02.fts
2008/3/7,C:/spaceweather/data/EIT/2008/3/7/13_00_13.fts,C:/spaceweather/data/LASCO/2008/3/7/13_31_02.fts
2008/3/7,C:/spaceweather/data/EIT/2008/3/7/19_00_13.fts,C:/spaceweather/data/LASCO/2008/3/7/19_31_02.fts
2008/3/8,C:/spaceweather/data/EIT/2008/3/8/01_00_14.fts,C:/spaceweather/data/LASCO/2008/3/8/01_31_00.fts
2008/3/8,C:/spaceweather/data/EIT/2008/3/8/07_00_13.fts,C:/spaceweather/data/LASCO/2008/3/8/07_31_02.fts
2008/3/8,C:/spaceweather/data/EIT/2008/3/8/13_00_13.fts,C:/spaceweather/data/LASCO/2008/3/8/13_31_02.fts
2008/3/8,C:/spaceweather/data/EIT/2008/3/8/19_00_14.fts,C:/spaceweather/data/LASCO/2008/3/8/18_06_04.fts
2008/3/9,C:/spaceweather/data/EIT/2008/3/9/01_00_13.fts,C:/spaceweather/data/LASCO/2008/3/9/01_31_01.fts
2008/3/9,C:/spaceweather/data/EIT/2008/3/9/07_00_13.fts,C:/spaceweather/data/LASCO/2008/3/9/07_31_02.fts
2008/3/9,C:/spaceweather/data/EIT/2008/3/9/13_00_15.fts,C:/spaceweather/data/LASCO/2008/3/9/13_31_04.fts
2008/3/9,C:/spaceweather/data/EIT/2008/3/9/19_00_15.fts,C:/spaceweather/data/LASCO/2008/3/9/19_31_03.fts
2008/3/10,C:/spaceweather/data/EIT/2008/3/10/01_00_13.fts,C:/spaceweather/data/LASCO/2008/3/10/01_31_02.fts
2008/3/10,C:/spaceweather/data/EIT/2008/3/10/07_00_13.fts,C:/spaceweather/data/LASCO/2008/3/10/07_31_02.fts
2008/3/10,C:/spaceweather/data/EIT/2008/3/10/13_00_13.fts,C:/spaceweather/data/LASCO/2008/3/10/13_31_03.fts
2008/3/10,C:/spaceweather/data/EIT/2008/3/10/19_00_13.fts,C:/spaceweather/data/LASCO/2008/3/10/19_31_03.fts
2008/3/11,C:/spaceweather/data/EIT/2008/3/11/13_00_13.fts,C:/spaceweather/data/LASCO/2008/3/11/13_31_01.fts
2008/3/11,C:/spaceweather/data/EIT/2008/3/11/19_00_14.fts,C:/spaceweather/data/LASCO/2008/3/11/19_31_03.fts
2008/3/12,C:/spaceweather/data/EIT/2008/3/12/13_00_13.fts,C:/spaceweather/data/LASCO/2008/3/12/13_31_03.fts
2008/3/12,C:/spaceweather/data/EIT/2008/3/12/19_00_13.fts,C:/spaceweather/data/LASCO/2008/3/12/19_32_04.fts
2008/3/13,C:/spaceweather/data/EIT/2008/3/13/01_00_13.fts,C:/spaceweather/data/LASCO/2008/3/13/01_31_00.fts
2008/3/13,C:/spaceweather/data/EIT/2008/3/13/07_00_15.fts,C:/spaceweather/data/LASCO/2008/3/13/07_31_05.fts
2008/3/13,C:/spaceweather/data/EIT/2008/3/13/13_00_15.fts,C:/spaceweather/data/LASCO/2008/3/13/13_31_05.fts
2008/3/13,C:/spaceweather/data/EIT/2008/3/13/19_00_14.fts,C:/spaceweather/data/LASCO/2008/3/13/19_31_03.fts
2008/3/14,C:/spaceweather/data/EIT/2008/3/14/01_00_15.fts,C:/spaceweather/data/LASCO/2008/3/14/01_31_02.fts
2008/3/14,C:/spaceweather/data/EIT/2008/3/14/07_00_13.fts,C:/spaceweather/data/LASCO/2008/3/14/07_31_01.fts
2008/3/14,C:/spaceweather/data/EIT/2008/3/14/13_00_14.fts,C:/spaceweather/data/LASCO/2008/3/14/13_31_05.fts
2008/3/14,C:/spaceweather/data/EIT/2008/3/14/19_00_13.fts,C:/spaceweather/data/LASCO/2008/3/14/19_31_02.fts
2008/3/15,C:/spaceweather/data/EIT/2008/3/15/01_00_13.fts,C:/spaceweather/data/LASCO/2008/3/15/01_31_00.fts
2008/3/15,C:/spaceweather/data/EIT/2008/3/15/07_00_15.fts,C:/spaceweather/data/LASCO/2008/3/15/06_06_04.fts
2008/3/15,C:/spaceweather/data/EIT/2008/3/15/13_00_13.fts,C:/spaceweather/data/LASCO/2008/3/15/13_31_04.fts
2008/3/15,C:/spaceweather/data/EIT/2008/3/15/19_00_13.fts,C:/spaceweather/data/LASCO/2008/3/15/19_31_01.fts
2008/3/16,C:/spaceweather/data/EIT/2008/3/16/01_00_15.fts,C:/spaceweather/data/LASCO/2008/3/16/01_31_04.fts
2008/3/16,C:/spaceweather/data/EIT/2008/3/16/07_00_13.fts,C:/spaceweather/data/LASCO/2008/3/16/07_31_01.fts
2008/3/16,C:/spaceweather/data/EIT/2008/3/16/13_00_14.fts,C:/spaceweather/data/LASCO/2008/3/16/13_31_01.fts
2008/3/16,C:/spaceweather/data/EIT/2008/3/16/19_00_14.fts,C:/spaceweather/data/LASCO/2008/3/16/19_31_02.fts
2008/3/17,C:/spaceweather/data/EIT/2008/3/17/01_00_13.fts,C:/spaceweather/data/LASCO/2008/3/17/01_31_06.fts
